week,experiment,experiment_day,site,field_day,species,attacks,notes
2,high_density,4,78,6/8/2022,iphiclus,0,
2,high_density,4,78,6/8/2022,serpa,0,
2,high_density,4,78,6/8/2022,junonia,0,
2,high_density,4,79,6/8/2022,iphiclus,0,
2,high_density,4,79,6/8/2022,serpa,0,
2,high_density,4,79,6/8/2022,junonia,0,
2,high_density,4,80,6/8/2022,iphiclus,0,
2,high_density,4,80,6/8/2022,serpa,1,
2,high_density,4,80,6/8/2022,junonia,0,
2,high_density,4,81,6/8/2022,iphiclus,0,
2,high_density,4,81,6/8/2022,serpa,0,
2,high_density,4,81,6/8/2022,junonia,0,
2,high_density,4,82,6/8/2022,iphiclus,0,
2,high_density,4,82,6/8/2022,serpa,0,
2,high_density,4,82,6/8/2022,junonia,0,
2,high_density,4,83,6/8/2022,iphiclus,1,
2,high_density,4,83,6/8/2022,serpa,0,
2,high_density,4,83,6/8/2022,junonia,0,
2,high_density,4,84,6/8/2022,iphiclus,0,
2,high_density,4,84,6/8/2022,serpa,0,
2,high_density,4,84,6/8/2022,junonia,0,
2,high_density,4,85,6/8/2022,iphiclus,0,
2,high_density,4,85,6/8/2022,serpa,0,
2,high_density,4,85,6/8/2022,junonia,0,
2,high_density,4,86,6/8/2022,iphiclus,0,
2,high_density,4,86,6/8/2022,serpa,0,
2,high_density,4,86,6/8/2022,junonia,0,
2,high_density,4,87,6/8/2022,iphiclus,0,
2,high_density,4,87,6/8/2022,serpa,0,
2,high_density,4,87,6/8/2022,junonia,0,
2,high_density,4,88,6/8/2022,iphiclus,0,
2,high_density,4,88,6/8/2022,serpa,1,
2,high_density,4,88,6/8/2022,junonia,0,
2,high_density,4,89,6/9/2022,iphiclus,0,
2,high_density,4,89,6/9/2022,serpa,0,
2,high_density,4,89,6/9/2022,junonia,0,
2,high_density,4,90,6/9/2022,iphiclus,0,
2,high_density,4,90,6/9/2022,serpa,1,
2,high_density,4,90,6/9/2022,junonia,0,
2,high_density,4,91,6/9/2022,iphiclus,0,
2,high_density,4,91,6/9/2022,serpa,0,
2,high_density,4,91,6/9/2022,junonia,0,
2,high_density,4,92,6/9/2022,iphiclus,0,
2,high_density,4,92,6/9/2022,serpa,0,
2,high_density,4,92,6/9/2022,junonia,0,
2,high_density,4,93,6/9/2022,iphiclus,0,
2,high_density,4,93,6/9/2022,serpa,0,
2,high_density,4,93,6/9/2022,junonia,0,
2,high_density,4,94,6/9/2022,iphiclus,0,
2,high_density,4,94,6/9/2022,serpa,1,
2,high_density,4,94,6/9/2022,junonia,0,
2,high_density,4,95,6/9/2022,iphiclus,0,
2,high_density,4,95,6/9/2022,serpa,1,
2,high_density,4,95,6/9/2022,junonia,0,
2,high_density,4,96,6/9/2022,iphiclus,0,
2,high_density,4,96,6/9/2022,serpa,0,
2,high_density,4,96,6/9/2022,junonia,2,
2,high_density,4,97,6/9/2022,iphiclus,0,
2,high_density,4,97,6/9/2022,serpa,0,
2,high_density,4,97,6/9/2022,junonia,1,
2,high_density,4,98,6/9/2022,iphiclus,0,
2,high_density,4,98,6/9/2022,serpa,0,
2,high_density,4,98,6/9/2022,junonia,0,
2,high_density,4,99,6/9/2022,iphiclus,1,
2,high_density,4,99,6/9/2022,serpa,2,
2,high_density,4,99,6/9/2022,junonia,0,
2,high_density,4,100,6/9/2022,iphiclus,1,
2,high_density,4,100,6/9/2022,serpa,1,
2,high_density,4,100,6/9/2022,junonia,1,
